field_id,avg_temp_c,cumulative_rainfall_mm,sunshine_hours,days_above_30c
P0097,20.48,564.79,1430.69,40
P0098,20.81,236.74,1057.72,7
P0099,27.69,293.39,1119.89,5
P0100,21.14,435.15,1289.71,31
P0101,20.62,301.84,1274.08,44
P0102,26.34,324.9,1169.7,37
P0103,24.35,369.17,1047.83,24
P0104,21.16,256.13,1021.83,18
P0105,24.04,303.11,1314.47,40
P0106,20.94,504.41,1238.39,9
P0107,26.25,263.12,1035.67,27
P0108,26.15,228.26,1370.53,49
P0109,24.83,344.4,1067.74,19
P0110,24.4,507.83,887.08,10
P0111,27.9,396.37,910.26,37
P0112,23.5,364.25,855.31,23
P0113,20.55,425.32,1031.9,17
P0114,24.62,210.52,1408.43,33
P0115,28.72,479.36,898.73,10
P0116,20.96,466.01,1147.12,19
P0117,22.6,370.88,935.83,20
P0118,24.54,540.71,1034.92,28
P0119,23.37,284.7,722.49,27
P0120,21.04,555.35,1044.87,14
P0121,26.3,438.54,1051.57,45
P0122,29.3,379.61,1235.07,45
P0123,23.99,417.62,1155.82,21
P0124,21.24,407.13,800.4,48
P0125,19.63,566.43,1371.05,49
P0126,24.14,290.8,1152.58,34
P0127,26.26,328.5,1149.6,48
P0128,24.69,544.36,1097.7,14
P0129,23.49,348.54,970.56,23
P0130,22.03,528.06,1154.45,33
P0131,20.77,623.93,1218.9,6
P0132,25.59,371.78,663.28,40
P0133,25.78,501.76,965.31,23
P0134,19.64,281.56,1036.26,11
P0135,27.47,510.57,1164.04,30
P0136,24.94,443.93,1398.33,19
P0137,27,476.76,907.06,42
P0138,20.14,342.53,975.51,7
P0139,20.09,220.67,971.87,42
P0140,23.13,480.39,899.62,20
P0141,24.76,172.39,1013.2,6
P0142,27.99,381.92,1292.7,35
P0143,25.27,532.94,836.54,32
P0144,22.89,443.03,1206.95,11
P0145,20.93,653.8,674.52,34
P0146,26.58,543.01,959.67,47
P0147,21.09,341.53,1017.63,11
P0148,27.57,423.28,1518.71,40
P0149,22.79,414.32,1031.3,33
P0150,27.48,230.14,549.69,28
P0151,25.2,307.15,600.28,43
P0152,23.16,352.71,1108.51,8
P0153,22.2,175.65,1253.44,33
P0154,22.65,425.7,1193.86,48
P0155,24.57,390.11,1141.89,9
P0156,23.69,219.25,1390.56,33
P0157,22.02,468.51,965.1,34
P0158,23.09,505.9,1323.73,33
P0159,23.7,447.24,692,30
P0160,18.18,381.11,873.76,23
P0161,24.65,490.97,648.24,30
P0162,21.05,501.63,1031.29,41
P0163,20.62,456.89,1088.43,31
P0164,19.28,321.05,1128.53,34
P0165,19.02,453.19,1115.47,34
P0166,20.11,563.46,868.11,7
P0167,21.73,348.4,1052.44,47
P0168,28.38,671.75,725.64,11
P0169,22.19,356.92,1440.81,13
P0170,23.94,423.89,1024.09,45
P0171,24.5,339.3,977.78,46
P0172,23.83,446.79,1497.24,17
P0173,23.31,210.93,789.44,19
P0174,20.51,354.47,818.6,9
P0175,27.13,288.95,825.94,33
P0176,28.02,436.24,1083.03,39
P0177,19.29,539.33,1207.91,31
P0178,20.94,497.52,1284.92,31
P0179,22.8,135.4,1600,12
P0180,21.09,665.05,537.64,36
P0181,24.76,455.43,1252.18,24
P0182,21.68,326.82,960.72,14
P0183,28.91,438.86,953.4,17
P0184,26.48,441.14,945.06,33
P0185,24.03,339.98,872.81,39
P0186,26.07,443.75,1521.13,12
P0187,26.26,347.1,1310.57,33
P0188,22.09,371.48,1105.8,35
P0189,21.46,337.65,1437.75,45
P0190,23.7,248.08,721.87,34
P0191,25.65,437.5,767.32,26
P0192,23.85,490.24,555.51,25
P0193,19.56,481.79,925.15,16
P0194,21.49,518.39,1140.42,15
P0195,23.32,458.92,1125.71,6
P0196,23.31,356.07,1137.34,45
P0197,28.43,520.76,747.24,6
P0198,20.04,257.1,1300.79,38
P0199,24.76,311.92,1159.91,7
P0200,27.22,304.3,1283.26,20
P0201,29.18,549.61,626.81,8
P0202,22.49,533.13,1177.87,27
P0203,24.73,478.48,803.06,24
P0204,24.92,548.63,1000.67,29
P0205,23.99,314.49,1233.59,34
P0206,23.25,461.83,1122.77,22
P0207,24.59,404.98,887.12,46
P0208,17.17,521.63,1101.57,15
P0209,25.21,406.17,717.12,33
P0210,23.82,373.81,1387.57,21
P0211,22.94,484.91,1048.68,30
P0212,28.62,525.14,1379.64,27
P0213,21.81,339.8,968.37,24
P0214,22.49,412.67,969.11,49
P0215,28.48,292.99,908.95,6
P0216,21.42,120.23,1319.04,28
P0217,22.12,444.06,922.64,35
P0218,23.13,493.07,1261.15,31
P0219,25.6,451.45,1004.39,6
P0220,24.02,186.05,606.01,18
P0221,20.27,377.9,957.42,8
P0222,22.17,153.8,805.22,17
P0223,21.98,584.36,1108.48,40
P0224,23.31,289.67,802.4,39
P0225,24.56,570.65,1331.49,48
P0226,24.55,533.5,1077.23,12
P0227,19.06,311.93,1055.6,6
P0228,26.16,284.07,1263.97,10
P0229,24.13,462.04,1340.98,35
P0230,26.96,318.68,1094.98,14
P0231,24.61,432.3,907.2,48
P0232,26.25,362.06,656.51,25
P0233,24.67,206.26,928.49,46
P0234,26.87,152.34,945.7,14
P0235,24.81,447.2,1126.76,27
P0236,23.26,352.61,1013.71,7
P0237,29.18,353.63,1271.98,36
P0238,25.72,503.5,946.75,24
P0239,24.93,560.81,1085.74,14
P0240,20.31,387.29,1396,33
P0241,20.28,379.13,1185.46,45
P0242,24.23,480.02,1084.99,38
P0243,23.86,257.17,949.51,41
P0244,21.96,446.78,941.69,24
P0245,23.85,486.23,887.35,12
P0246,27.47,501.63,964.75,11
P0247,25.24,187.59,1288.92,10
P0248,20.65,328.64,1044.53,15
P0249,23.22,314.61,762.56,48
P0250,21.49,431.99,1542.04,22
P0251,22.53,477.69,1179.99,46
P0252,22.47,599.61,748.26,33
P0253,22.31,360.6,989.54,29
P0254,20.36,360.29,1127.72,25
P0255,23.18,557.96,1526.15,7
P0256,22.1,455.59,822.97,22
P0257,16.18,572.12,1344.01,28
P0258,28.63,454.65,1449.87,42
P0259,26.22,281.15,942.84,14
P0260,22.56,260.02,1030.62,31
P0261,23.55,233.82,840.92,16
P0262,20.57,499.45,1049.13,11
P0263,27.74,562.63,1090.85,21
P0264,28.24,641.92,1264.91,5
P0265,23.89,521.17,1372.55,30
P0266,26.06,559.54,912.98,19
P0267,23.94,350.4,608.17,37
P0268,20.16,281.23,1094.69,41
P0269,22.47,522.01,1173.38,35
P0270,23.83,470.12,1162.35,39
P0271,22.36,432.89,1018.33,5
P0272,22.95,466.48,1131.19,12
P0273,23.27,458.78,1478.86,16
P0274,23.3,574.06,1195.43,23
P0275,23.63,575.4,1006.66,29
P0276,20.85,485.31,974.95,36
P0277,21.71,521.5,1057.54,16
P0278,20.29,481.69,1509.18,17
P0279,25.94,364.66,1054.17,32
P0280,18.24,510.79,1095.05,5
P0281,26.38,252.66,979.42,10
P0282,26.97,546.47,1374.75,12
P0283,22.74,276.66,1589.96,8
P0284,16.99,454.3,1212.65,9
P0285,22.6,318.58,1120.69,29
P0286,23.34,486.41,1109.2,26
P0287,20.97,415.93,503.92,32
P0288,22.21,228.63,1286.29,43
P0289,27.33,470.48,1133.54,27
P0290,25.16,350.65,1207.09,8
P0291,21.19,525.74,922.13,8
P0292,19.51,420.16,1003.89,25
P0293,22.68,467.45,997.24,41
P0294,22.97,305.09,1355.41,45
P0295,24.74,349.28,1005.31,6
P0296,22.16,364.96,1600,11
P0297,24.78,522.8,1207.72,20
P0298,28.34,621.29,781.08,21
P0299,25.54,323.38,1067.86,24
P0300,23.38,549.22,937.08,27
P0301,23.04,159.64,551.4,38
P0302,22.61,276.7,1499.87,15
P0303,26.45,304.95,1275.79,38
P0304,21.93,257.7,1233.3,37
P0305,23.61,229.97,1141.35,30
P0306,23.63,469.56,754.5,6
P0307,22.25,394.31,979.1,27
P0308,20.07,465.53,1310.45,45
P0309,24.31,502.86,837.19,26
P0310,23.35,451.87,500,38
P0311,24.75,498.93,1043.22,19
P0312,22.17,411.66,1064.56,14
P0313,26.55,277.56,1133.89,19
P0314,21.31,546.94,1282.13,46
P0315,27.78,349.31,1259.4,33
P0316,19.13,307.73,1164.69,27
P0317,24.59,398.65,1398.88,21
P0318,24.69,310.46,720.26,13
P0319,21.51,369.91,1226.15,40
P0320,24.56,461.29,1256.63,13
P0321,26.7,461.8,790.11,20
P0322,17.96,312.26,724.28,40
P0323,24.76,361.48,913.51,37
P0324,17.27,548.92,934.61,35
P0325,21.09,479.57,1288.35,10
P0326,27.57,669.01,946.37,14
P0327,22.05,561.62,885.91,20
P0328,20.57,557.32,947.09,8
P0329,23.01,253.46,1379.66,26
P0330,28.67,511.66,1103.26,17
P0331,18.92,413.63,1055.19,20
P0332,20.87,353.88,1072.5,33
P0333,27.24,440.16,1423.02,10
P0334,28.14,533.43,912.71,30
P0335,23.24,480.1,1428.88,15
P0336,20.4,314.58,1152.62,28
P0337,28.74,509.1,1059.9,33
P0338,27.49,343.49,1600,7
P0339,25.2,446,836.09,14
P0340,21.47,383.6,1011.58,5
P0341,23.38,393.74,791.89,47
P0342,23.1,511.95,1338.12,30
P0343,24.33,295.18,1522.3,16
P0344,27.13,653.42,1517.48,18
P0345,25.7,201.47,1405.99,29
P0346,20.81,348.28,1050.59,12
P0347,26.94,464.43,1008.69,47
P0348,24.28,490.12,682.21,8
P0349,25.22,407.94,1600,32
P0350,27.17,413.11,1217.24,11
P0351,20.72,469.27,977.01,14
P0352,23.41,392.27,1432.01,40
P0353,22.17,587.18,856.81,6
P0354,19.58,520.72,1201.66,30
P0355,24.37,524.74,1056.84,18
P0356,29.78,304.06,1259.67,20
P0357,18.9,410.47,1084.11,47
P0358,23.42,383.94,737.27,46
P0359,25.1,299.33,1118.89,21
P0360,23.81,463.22,1362.22,26
P0361,23.22,355.48,1092.7,8
P0362,20.25,498.65,1293.78,23
P0363,24.08,291.58,838.62,6
P0364,21.61,626.28,1093.43,43
P0365,18.03,312.44,943.87,13
P0366,26.49,446.32,1286.75,23
P0367,25.9,515.02,1107.87,20
P0368,23.63,351.52,1272.52,29
P0369,24.07,522.3,1371.93,22
P0370,26.19,272.5,1272.9,27
P0371,24.06,594.25,1168.28,25
P0372,25.76,421.7,850.45,15
P0373,22.76,348.43,1099.3,43
P0374,26.78,384.1,966.73,45
P0375,24.3,517.07,1013.98,8
P0376,23.99,349.87,1006.37,29
P0377,20.32,330.08,855.02,36
P0378,24.22,393.42,610.67,34
P0379,21.42,278.76,932.96,49
P0380,21.9,638.47,1148.34,30
P0381,21.46,352.03,762.96,40
P0382,20.83,519.79,1103.92,38
P0383,28.81,445.14,1575.07,13
P0384,26.83,301.86,1355.76,16
P0385,28.3,419.29,1510.89,6
P0386,20.44,514.08,1197.78,42
P0387,23.68,397.41,1391.88,9
P0388,20.27,563.17,919.01,9
P0389,21.76,542.58,938.91,26
P0390,21.2,530.27,500,9
P0391,26.6,364.84,1396.54,8
P0392,22.51,290.42,1485.08,13
P0393,26.17,346.37,961.71,33
P0394,25.01,443.55,1036.51,26
P0395,29.26,485.49,911.53,31
P0396,19.8,159.41,1195.66,14
P0397,26.65,419.03,1381.23,20
P0398,26.37,438.97,664.31,46
P0399,21.07,386.69,1202.36,46
P0400,26.02,574.95,1030.83,14
P0401,24.34,470.61,1128.35,10
P0402,22.93,577.22,1214.75,9
P0403,21.44,394.08,1052.95,10
P0404,21.7,532.5,1074.1,29
P0405,28.62,616.21,1046.53,8
P0406,23.5,577.4,1342.58,44
P0407,25.46,288.94,1204.69,36
P0408,21.52,389.56,1155.15,39
P0409,21.55,378.58,782.26,14
P0410,26.2,478.71,1005.36,38
P0411,20.13,502.36,1324.67,40
P0412,22.46,319.33,1109.42,10
P0413,23.59,428.14,1264.88,47
P0414,23.78,177.61,1541.63,20
P0415,23.05,593.03,1359.65,23
P0416,24.49,358.52,1123.29,38
P0417,25.23,426.7,972.25,29
P0418,25.34,382.84,500,35
P0419,21.04,557.52,1057.9,45
P0420,22.79,100,1018.5,21
P0421,26.49,418.01,1197.59,34
P0422,25.74,407.3,1061.52,43
P0423,20.07,365.56,1019.9,35
P0424,24.38,627.15,655.15,23
P0425,18.55,313.52,865.01,39
P0426,23.62,512.62,1219.16,33
P0427,28.24,462.75,1528.98,5
P0428,21.13,571.38,1075.62,8
P0429,21.41,339.94,1181.95,32
P0430,25.41,332.04,1338.12,22
P0431,19.64,551.53,897.28,30
P0432,21.92,471.04,1191.7,44
P0433,24.99,234.61,914.88,23
P0434,21.91,355.28,1316.21,10
P0435,22.91,466.37,1137.85,5
P0436,25.36,520.53,1174.61,12
P0437,24.55,338.49,904.35,37
P0438,24.17,100,1276.76,47
P0439,22.65,482.79,1600,25
P0440,24.43,273.56,848.02,28
P0441,23.19,177.92,1015.06,29
P0442,24.64,100,1157.9,47
P0443,22.26,517.68,1296.6,23
P0444,23.04,435.43,960.11,33
P0445,21.03,392.92,500,14
P0446,23.41,586.68,1439.8,16
P0447,21.47,496.48,1290.13,37
P0448,20.71,613.96,664.26,11
P0449,24.15,252.87,948.11,21
P0450,24.03,415.85,1492.05,14
P0451,25.46,225.99,1461.95,35
P0452,22.42,392.47,1334.66,10
P0453,24.52,390.17,1055.97,21
P0454,24.88,495.19,1120.75,41
P0455,24.61,425.47,1067.27,22
P0456,21.44,494.81,1382.06,30
P0457,23.87,504.41,881.04,20
P0458,24.41,678.59,898.55,12
P0459,23.52,382.16,1352.57,28
P0460,18.28,307.08,1088.91,17
P0461,23.9,449.53,1444.62,33
P0462,29.03,323.73,932.12,36
P0463,22.6,597.84,1086.31,28
P0464,21.68,386.01,869.4,20
P0465,24.43,352.13,1101.84,15
P0466,24.28,363.44,730.36,36
P0467,26.48,506.21,978.09,10
P0468,20.36,401.07,740.94,39
P0469,25.33,343,1273.48,37
P0470,24.98,619.84,1279.15,22
P0471,23.14,317.26,667.43,41
P0472,24.35,424.27,1433.47,17
P0473,26.07,498.28,1600,14
P0474,25.68,224.24,1111.5,41
P0475,20.64,477.63,939.72,30
P0476,25.55,293.39,1600,21
P0477,23.34,518.73,770.26,5
P0478,23.68,304.48,1105.03,29
P0479,23.68,503.13,1144.91,38
P0480,23.12,552.7,1436.29,43
P0481,26.48,523.37,1189.93,14
P0482,23.29,450.16,975.34,24
P0483,20.7,392.24,862.2,11
P0484,22.52,350.83,1014.54,20
P0485,23.95,596.52,848.27,41
P0486,26.57,336.06,1111.96,33
P0487,25.01,295.55,958.95,16
P0488,21.37,499.84,726.49,21
P0489,29.71,324.46,1413.79,24
P0490,24.16,305.99,975.58,30
P0491,26.69,246.77,782.97,23
P0492,23.12,362.05,1057.94,16
P0493,24.83,410.07,1117.09,25
P0494,25.6,449.17,663.38,46
P0495,26.55,534.16,1182.91,38
P0496,26.14,483.23,838.21,11
P0497,25.68,397.1,1527.76,49
P0498,22.71,396.22,1230.99,39
P0499,22.07,481.22,1000.03,19
P0500,24.33,572.71,913.71,5
P0501,25.83,435.16,1073.76,30
P0502,22.94,363.7,1253.2,39
P0503,26.16,300.86,1093.63,29
P0504,27.13,246.58,1045.71,46
P0505,21.21,499.95,1114.59,19
P0506,21.41,489.36,949.04,26
P0507,23.15,489.28,1014.2,10
P0508,24.27,404.56,578.55,19
P0509,22.19,588.83,1343.43,28
P0510,26.88,361.91,1174.7,25
P0511,24.56,534.63,906.64,11
P0512,23.6,415.35,1574.68,33
P0513,19.91,347,1121.75,36
P0514,20.21,491.1,840.96,36
P0515,24.2,469.16,1314.18,9
P0516,18.17,462.84,1199.51,8
P0517,26.03,429.75,1198.64,26
P0518,23.1,415.45,993.56,22
P0519,31.61,706.6,1212.62,39
P0520,29.27,562.11,1034.56,21
P0521,23.05,506.74,1238.99,28
P0522,23.23,433.42,623.76,6
P0523,25.99,540.86,991.53,17
P0524,27.76,482.16,1530.54,19
P0525,19.4,423.14,908.23,9
P0526,19.03,383.57,949.04,7
P0527,21.94,410.29,988.01,41
P0528,24.96,100,796.3,41
P0529,24.74,445.27,547.93,41
P0530,26.17,361.38,1042.35,7
P0531,20.5,611.12,1133.96,39
P0532,17.71,422.32,1086.87,27
P0533,25.65,277.32,1063.78,32
P0534,21.43,414.01,1110.76,34
P0535,18.45,294.47,1355.71,22
P0536,23.86,476.81,1052.39,40
P0537,25.48,454.91,956.48,37
P0538,23.19,534.94,1029.72,30
P0539,22.36,325.09,1244.84,44
P0540,23.1,424.08,1453.01,21
P0541,22.57,256.2,942.96,44
P0542,20.13,504.18,1124.73,11
P0543,21.71,482.26,1184.59,12
P0544,24.8,479.5,851.86,35
P0545,24.3,420.19,1105.1,16
P0546,23.92,469.77,733.58,35
P0547,21.01,612.52,657.74,48
P0548,23.05,385.79,1191.69,23
P0549,18.06,436.64,1004.03,14
P0550,23.95,289.66,1150.57,43
P0551,27.07,315.81,1095.53,16
P0552,19.81,431.74,855.9,24
P0553,22.04,552.47,1088.69,41
P0554,24.32,389.25,791.72,45
P0555,26.63,391.69,1447.74,11
P0556,22.38,371.17,761.01,18
P0557,21.77,355.83,1051.05,15
P0558,18.58,455.4,839.43,11
P0559,23.76,240.33,1242.61,33
P0560,28.61,573.71,1017.14,14
P0561,24.19,340.15,970.33,33
P0562,23.44,506.63,1313.3,13
P0563,24.31,267.6,1107.36,40
P0564,23.47,500.26,1229.16,14
P0565,21.47,500.63,854.67,23
P0566,25.56,466.1,748.8,35
P0567,24.06,300.67,1126.8,21
P0568,23.54,449.95,1020.29,13
P0569,21.06,278.03,1256.61,49
P0570,26.76,389.67,1080.02,37
P0571,25.16,543.53,1151.27,38
P0572,22.12,515.6,694.15,49
P0573,26,421.82,1572.11,28
P0574,22.26,303.02,1058.94,13
P0575,21.54,497.47,1274.4,11
P0576,21.6,422.33,890.98,20
P0577,19.07,141.56,1177,23
P0578,24.68,513.92,774.29,43
P0579,18.92,417.09,1213.02,10
P0580,20.43,564.29,1011.01,15
P0581,18.31,288.57,1107.3,16
P0582,23.28,100,1274.49,46
P0583,23.12,453.49,791.86,17
P0584,22.68,454.99,928.88,16
P0585,20.89,217.12,1214.33,25
P0586,20.57,302.58,1600,14
P0587,24.66,750,1065.48,24
P0588,22.12,383.33,1247.78,40
P0589,24.29,507.72,1073.26,32
P0590,21.29,341.92,1585.56,28
P0591,23.95,169.16,663.19,9
P0592,26.76,399.57,1123.66,41
P0593,24.97,388.13,693.61,16
P0594,22.47,372.01,500,39
P0595,24.14,406.24,1174.37,44
P0596,22.9,451.71,1134.87,6
P0597,23.52,401.99,1028.79,45
P0598,22.69,268.32,1073.45,49
P0599,23.09,478.34,1600,43
P0600,24.03,186.08,1035.46,46
P0601,21.02,173.96,1227.53,13
P0602,20.96,508.7,937.66,26
P0603,20.03,480.84,1173.81,9
P0604,19.5,413.11,1040.44,16
P0605,20.46,252.55,997.37,5
P0606,23.9,335.05,1554.72,48
P0607,21.27,388.47,1394.3,26
P0608,24.78,228.49,1134.19,42
P0609,23.59,331.32,523.95,23
P0610,18.58,498.28,1009.75,20
P0611,25.14,591.28,1600,35
P0612,25.53,369.67,1042.33,7
P0613,21.02,510.78,1375.8,27
P0614,24.55,190.31,1460.49,46
P0615,21.36,499.13,1154.74,22
P0616,23.74,323.53,889.54,30
P0617,20.34,456.88,500,17
P0618,19.02,390.27,1271.04,22
P0619,22.54,578.45,896.31,7
P0620,23.19,315.07,1144.04,27
P0621,22.51,495.31,787.54,7
P0622,20.54,386.46,1033.69,29
P0623,22.5,401,1108.43,31
P0624,24.17,397.94,1167.15,48
P0625,23.39,318.52,821.29,31
P0626,23.96,418.31,1399.23,43
P0627,21.82,412.48,950.78,29
P0628,26.43,448.95,681.38,28
P0629,20.56,430.14,1072.74,12
P0630,24.72,515.76,1108.59,13
P0631,26.45,530.82,1140.15,41
P0632,24.7,293.93,1440.53,34
P0633,22.99,524.25,1040.89,23
P0634,22.18,277.64,1070.1,20
P0635,26.09,490.54,824.2,28
P0636,19.94,494.37,1305.14,48
P0637,21.07,190.64,1146.08,25
P0638,22.51,431.16,994.99,40
P0639,26.59,363.78,623.83,44
P0640,24.45,328.95,1461.1,43
P0641,21.08,582.1,793.08,10
P0642,22.72,341.56,952.18,9
P0643,21.96,323.23,1189.59,18
P0644,21.73,429.08,800.86,49
P0645,25.95,502.27,726.62,46
P0646,20.07,403,569.01,8
P0647,27.52,559.96,1280.25,12
P0648,25.57,483.72,963.7,28
P0649,26.23,158.61,1600,15
P0650,22.34,356.46,851.41,21
P0651,23.13,352.58,869.64,25
P0652,19.92,477.52,958.65,30
P0653,22.19,105.02,1160.78,47
P0654,24.73,725.88,982.45,48
P0655,26.74,483.72,1253.08,49
P0656,20.73,437.87,855.35,31
P0657,22.59,561.79,754.6,20
P0658,23.12,701.24,650.45,30
P0659,20.01,524.49,544.11,37
P0660,24.98,533.86,970.48,35
P0661,21.69,435.68,1024.75,10
P0662,23.01,403.02,942.14,48
P0663,22.37,362.9,1410.85,12
P0664,21.53,320.87,1407.01,11
P0665,23.48,337.56,1016.3,38
P0666,22.96,257.93,651.52,48
P0667,22.57,410.9,958.32,18
P0668,21.68,217.84,950.04,20
P0669,24.3,442.91,935.72,47
P0670,27.63,415.64,925.57,13
P0671,23.85,437.63,936.63,14
P0672,25.99,357.34,1003.36,21
P0673,20.02,750,941.11,16
P0674,23.89,583.21,1152.08,10
P0675,20.76,270.65,1190.09,23
P0676,19.81,447.94,872.34,47
P0677,21.65,347.04,1417.77,45
P0678,26.48,298.26,854.98,33
P0679,25.88,259.19,695.55,10
P0680,24.11,471.87,1195.19,29
P0681,19.67,338.23,895.65,28
P0682,23.01,536.14,1180.32,29
P0683,24.25,539.25,500,20
P0684,23.94,584.87,1448.11,20
P0685,18.89,317.71,1268.07,10
P0686,21.27,477.04,724.88,41
P0687,23.34,495.89,730.31,25
P0688,24.84,363.1,1518.07,8
P0689,18.01,327.39,915.66,38
P0690,23.09,613.14,891.45,32
P0691,23.86,447.3,533.49,42
P0692,25.62,496.32,1012.31,45
P0693,25.23,321.35,1043.07,32
P0694,24.96,273.69,1278.87,21
P0695,21.5,351.67,750.23,18
P0696,18.73,405.12,719.93,11
P0697,22.52,292.29,1212.74,26
P0698,26,418.82,1351.68,5
P0699,26.98,217.38,707.21,33
P0700,25.28,285.59,1370.38,35
P0701,24.57,500.51,1109.39,34
P0702,24.45,492.45,1372.95,19
P0703,22.11,372.97,1082.44,22
P0704,23.17,297.87,500,39
P0705,27.67,296.71,1062.01,34
P0706,21.14,375.21,1365.04,38
P0707,27.54,497.34,876.56,46
P0708,22.69,531.39,1003.01,15
P0709,26.81,360.42,1055.97,31
P0710,19.98,281.58,500,28
P0711,24.96,452.14,1517.84,39
P0712,21.66,321.18,874.66,43
P0713,19.96,357.81,1226.43,12
P0714,24.05,579.03,1078.32,22
P0715,26.02,519.25,1414.4,17
P0716,21.39,438.96,1201.51,49
P0717,19.75,267.37,1041.27,28
P0718,23.27,445.37,876.62,27
P0719,23.28,547.52,1299.46,16
P0720,24.87,374.92,631.64,34
P0721,25.87,582.13,1261.47,35
P0722,23.35,575.13,825.24,32
P0723,28.14,619.65,1413.07,26
P0724,24.06,456.63,1140.32,48
P0725,22.63,490.49,1261.03,32
P0726,19.47,589.7,1120.5,17
P0727,22.84,473.69,661.91,29
P0728,22.66,359.85,884.82,48
P0729,25.9,366.17,1268.1,11
P0730,24.66,448.63,1141.66,49
P0731,20.55,265.13,1395.25,10
P0732,23.93,402.81,1200.82,28
P0733,25.18,551.59,858.32,23
P0734,27.32,157.05,900.98,23
P0735,25.72,604.14,1125.73,40
P0736,25.4,554.68,521.49,13
P0737,23.65,364.83,1518.36,40
P0738,24.47,485.21,1210.44,42
P0739,26.62,420.38,1406.76,44
P0740,20.17,567.6,704.85,33
P0741,22.63,537.92,1411.14,28
P0742,21.57,251.99,1600,9
P0743,24.45,490.47,769.78,46
P0744,26.58,395.32,1292.85,49
P0745,22.01,429.94,1100.28,30
P0746,17.52,332.62,713.89,18
P0747,22.47,629.78,1223.22,43
P0748,25.78,544.81,1308.4,33
P0749,24.84,331.23,949.72,10
P0750,24.57,259.85,1391.48,11
P0751,22.8,373.72,683.31,41
P0752,20.3,472.14,726.31,22
