plot_id,peak_ndvi,avg_ndvi_season,ndvi_variability
P0119,0.858,0.81,0.081
P0120,0.837,0.776,0.077
P0121,0.848,0.77,0.099
P0122,0.889,0.806,0.107
P0123,0.829,0.606,0.1
P0124,0.85,0.772,0.052
P0125,0.907,0.765,0.09
P0126,0.95,0.867,0.046
P0127,0.899,0.643,0.096
P0128,0.843,0.859,0.071
P0129,0.865,0.755,0.051
P0130,0.881,0.784,0.109
P0131,0.866,0.867,0.089
P0132,0.916,0.789,0.068
P0133,0.889,0.778,0.042
P0134,0.916,0.767,0.083
P0135,0.867,0.716,0.114
P0136,0.933,0.748,0.088
P0137,0.873,0.7,0.118
P0138,0.841,0.747,0.051
P0139,0.95,0.6,0.085
P0140,0.807,0.78,0.104
P0141,0.85,0.741,0.082
P0142,0.855,0.726,0.047
P0143,0.95,0.765,0.087
P0144,0.95,0.65,0.089
P0145,0.94,0.885,0.098
P0146,0.867,0.743,0.101
P0147,0.95,0.74,0.102
P0148,0.895,0.682,0.093
P0149,0.919,0.752,0.057
P0150,0.887,0.847,0.072
P0151,0.878,0.823,0.102
P0152,0.87,0.81,0.116
P0153,0.872,0.788,0.046
P0154,0.904,0.725,0.083
P0155,0.895,0.648,0.065
P0156,0.879,0.736,0.058
P0157,0.94,0.733,0.08
P0158,0.761,0.823,0.088
P0159,0.9,0.772,0.041
P0160,0.909,0.863,0.102
P0161,0.926,0.834,0.106
P0162,0.877,0.718,0.117
P0163,0.888,0.624,0.054
P0164,0.919,0.847,0.088
P0165,0.94,0.845,0.074
P0166,0.868,0.654,0.067
P0167,0.891,0.856,0.085
P0168,0.947,0.777,0.103
P0169,0.795,0.761,0.042
P0170,0.852,0.863,0.118
P0171,0.939,0.844,0.105
P0172,0.924,0.796,0.1
P0173,0.901,0.783,0.101
P0174,0.862,0.793,0.071
P0175,0.845,0.722,0.1
P0176,0.856,0.746,0.071
P0177,0.942,0.687,0.112
P0178,0.855,0.727,0.054
P0179,0.884,0.724,0.063
P0180,0.85,0.706,0.084
P0181,0.914,0.76,0.066
P0182,0.858,0.727,0.074
P0183,0.876,0.785,0.079
P0184,0.813,0.636,0.109
P0185,0.815,0.742,0.082
P0186,0.88,0.759,0.069
P0187,0.827,0.728,0.06
P0188,0.95,0.738,0.073
P0189,0.798,0.639,0.081
P0190,0.848,0.775,0.1
P0191,0.881,0.795,0.05
P0192,0.865,0.785,0.058
P0193,0.836,0.823,0.07
P0194,0.842,0.764,0.069
P0195,0.84,0.784,0.071
P0196,0.869,0.761,0.103
P0197,0.95,0.798,0.066
P0198,0.883,0.64,0.08
P0199,0.927,0.687,0.09
P0200,0.9,0.861,0.059
P0201,0.925,0.6,0.097
P0202,0.768,0.74,0.084
P0203,0.868,0.832,0.076
P0204,0.932,0.743,0.105
P0205,0.857,0.722,0.059
P0206,0.95,0.759,0.111
P0207,0.939,0.725,0.085
P0208,0.861,0.752,0.089
P0209,0.86,0.702,0.11
P0210,0.839,0.828,0.105
P0211,0.855,0.85,0.088
P0212,0.831,0.741,0.1
P0213,0.897,0.653,0.075
P0214,0.822,0.713,0.084
P0215,0.904,0.737,0.045
P0216,0.905,0.785,0.047
P0217,0.814,0.679,0.106
P0218,0.942,0.696,0.045
P0219,0.901,0.786,0.054
P0220,0.91,0.816,0.104
P0221,0.85,0.706,0.04
P0222,0.905,0.657,0.063
P0223,0.925,0.9,0.087
P0224,0.876,0.805,0.088
P0225,0.95,0.731,0.102
P0226,0.882,0.811,0.08
P0227,0.926,0.741,0.081
P0228,0.892,0.811,0.098
P0229,0.903,0.761,0.08
P0230,0.813,0.756,0.089
P0231,0.895,0.742,0.112
P0232,0.851,0.649,0.072
P0233,0.846,0.886,0.071
P0234,0.95,0.684,0.04
P0235,0.871,0.655,0.089
P0236,0.84,0.735,0.042
P0237,0.866,0.683,0.08
P0238,0.828,0.746,0.104
P0239,0.937,0.798,0.084
P0240,0.852,0.82,0.062
P0241,0.901,0.807,0.103
P0242,0.934,0.729,0.062
P0243,0.86,0.753,0.099
P0244,0.901,0.779,0.089
P0245,0.839,0.627,0.054
P0246,0.95,0.79,0.112
P0247,0.917,0.648,0.056
P0248,0.872,0.893,0.119
P0249,0.849,0.722,0.041
P0250,0.875,0.737,0.061
P0251,0.866,0.696,0.056
P0252,0.95,0.706,0.041
P0253,0.831,0.9,0.099
P0254,0.885,0.816,0.095
P0255,0.879,0.642,0.103
P0256,0.875,0.855,0.061
P0257,0.876,0.834,0.076
P0258,0.875,0.73,0.093
P0259,0.915,0.771,0.075
P0260,0.904,0.749,0.096
P0261,0.897,0.888,0.091
P0262,0.759,0.694,0.049
P0263,0.892,0.76,0.102
P0264,0.814,0.72,0.098
P0265,0.906,0.65,0.092
P0266,0.939,0.9,0.052
P0267,0.843,0.667,0.061
P0268,0.87,0.765,0.071
P0269,0.856,0.628,0.062
P0270,0.929,0.722,0.058
P0271,0.884,0.78,0.104
P0272,0.949,0.692,0.091
P0273,0.897,0.791,0.085
P0274,0.89,0.731,0.058
P0275,0.883,0.831,0.113
P0276,0.913,0.845,0.055
P0277,0.81,0.709,0.104
P0278,0.883,0.755,0.117
P0279,0.877,0.763,0.098
P0280,0.909,0.793,0.119
P0281,0.872,0.751,0.092
P0282,0.838,0.763,0.057
P0283,0.88,0.733,0.056
P0284,0.837,0.758,0.066
P0285,0.803,0.841,0.041
P0286,0.909,0.795,0.095
P0287,0.903,0.799,0.061
P0288,0.899,0.801,0.105
P0289,0.932,0.739,0.069
P0290,0.853,0.772,0.078
P0291,0.823,0.674,0.117
P0292,0.877,0.839,0.059
P0293,0.866,0.6,0.098
P0294,0.846,0.744,0.1
P0295,0.877,0.83,0.058
P0296,0.856,0.655,0.08
P0297,0.807,0.778,0.068
P0298,0.862,0.702,0.102
P0299,0.835,0.724,0.09
P0300,0.889,0.816,0.078
P0301,0.854,0.764,0.102
P0302,0.924,0.608,0.059
P0303,0.944,0.682,0.1
P0304,0.907,0.818,0.109
P0305,0.818,0.781,0.11
P0306,0.94,0.872,0.103
P0307,0.943,0.868,0.073
P0308,0.881,0.726,0.119
P0309,0.933,0.9,0.07
P0310,0.858,0.752,0.091
P0311,0.805,0.683,0.053
P0312,0.85,0.706,0.118
P0313,0.949,0.6,0.096
P0314,0.82,0.862,0.1
P0315,0.88,0.862,0.045
P0316,0.881,0.679,0.101
P0317,0.859,0.734,0.102
P0318,0.862,0.757,0.094
P0319,0.883,0.683,0.063
P0320,0.858,0.627,0.079
P0321,0.823,0.735,0.049
P0322,0.889,0.728,0.078
P0323,0.923,0.723,0.06
P0324,0.915,0.766,0.068
P0325,0.848,0.85,0.053
P0326,0.83,0.729,0.058
P0327,0.869,0.762,0.046
P0328,0.943,0.801,0.114
P0329,0.906,0.789,0.082
P0330,0.908,0.707,0.072
P0331,0.916,0.757,0.083
P0332,0.897,0.788,0.09
P0333,0.885,0.671,0.114
P0334,0.906,0.838,0.054
P0335,0.858,0.85,0.064
P0336,0.823,0.699,0.118
P0337,0.909,0.764,0.07
P0338,0.93,0.795,0.042
P0339,0.835,0.712,0.052
P0340,0.913,0.784,0.042
P0341,0.947,0.761,0.119
P0342,0.88,0.647,0.062
P0343,0.847,0.782,0.114
P0344,0.885,0.673,0.12
P0345,0.858,0.816,0.088
P0346,0.855,0.703,0.043
P0347,0.897,0.739,0.047
P0348,0.816,0.846,0.079
P0349,0.822,0.785,0.072
P0350,0.881,0.674,0.088
P0351,0.879,0.679,0.075
P0352,0.894,0.708,0.115
P0353,0.95,0.778,0.083
P0354,0.884,0.775,0.095
P0355,0.904,0.691,0.112
P0356,0.841,0.668,0.052
P0357,0.911,0.77,0.058
P0358,0.859,0.737,0.049
P0359,0.883,0.9,0.051
P0360,0.876,0.753,0.081
P0361,0.921,0.877,0.066
P0362,0.828,0.668,0.074
P0363,0.789,0.64,0.119
P0364,0.871,0.672,0.053
P0365,0.899,0.833,0.083
P0366,0.886,0.873,0.048
P0367,0.929,0.695,0.065
P0368,0.897,0.718,0.082
P0369,0.857,0.668,0.116
P0370,0.787,0.623,0.071
P0371,0.871,0.8,0.045
P0372,0.921,0.766,0.071
P0373,0.864,0.751,0.052
P0374,0.881,0.652,0.058
P0375,0.897,0.865,0.089
P0376,0.839,0.715,0.045
P0377,0.905,0.787,0.077
P0378,0.945,0.648,0.089
P0379,0.873,0.737,0.074
P0380,0.835,0.77,0.042
P0381,0.877,0.773,0.119
P0382,0.791,0.761,0.069
P0383,0.893,0.785,0.102
P0384,0.898,0.671,0.066
P0385,0.947,0.764,0.078
P0386,0.872,0.758,0.071
P0387,0.896,0.766,0.067
P0388,0.846,0.755,0.042
P0389,0.866,0.661,0.069
P0390,0.819,0.658,0.111
P0391,0.872,0.6,0.095
P0392,0.868,0.807,0.052
P0393,0.892,0.808,0.087
P0394,0.855,0.809,0.111
P0395,0.883,0.771,0.096
P0396,0.867,0.601,0.052
P0397,0.867,0.678,0.109
P0398,0.883,0.762,0.064
P0399,0.882,0.759,0.076
P0400,0.91,0.734,0.082
P0401,0.875,0.776,0.108
P0402,0.866,0.751,0.115
P0403,0.873,0.758,0.114
P0404,0.851,0.705,0.041
P0405,0.866,0.819,0.114
P0406,0.95,0.72,0.044
P0407,0.843,0.657,0.061
P0408,0.869,0.696,0.081
P0409,0.865,0.726,0.078
P0410,0.87,0.82,0.088
P0411,0.867,0.747,0.078
P0412,0.891,0.737,0.115
P0413,0.812,0.663,0.059
P0414,0.921,0.805,0.062
P0415,0.905,0.704,0.114
P0416,0.83,0.743,0.046
P0417,0.789,0.854,0.089
P0418,0.841,0.786,0.095
P0419,0.87,0.636,0.08
P0420,0.95,0.626,0.096
P0421,0.902,0.745,0.054
P0422,0.808,0.665,0.108
P0423,0.852,0.795,0.051
P0424,0.878,0.753,0.072
P0425,0.89,0.762,0.046
P0426,0.827,0.701,0.084
P0427,0.875,0.872,0.094
P0428,0.851,0.9,0.115
P0429,0.836,0.73,0.099
P0430,0.89,0.775,0.083
P0431,0.911,0.757,0.115
P0432,0.914,0.732,0.078
P0433,0.903,0.692,0.085
P0434,0.86,0.674,0.088
P0435,0.909,0.671,0.073
P0436,0.892,0.778,0.107
P0437,0.885,0.714,0.055
P0438,0.856,0.6,0.084
P0439,0.86,0.781,0.098
P0440,0.883,0.747,0.112
P0441,0.95,0.844,0.111
P0442,0.892,0.776,0.081
P0443,0.856,0.646,0.091
P0444,0.847,0.6,0.072
P0445,0.86,0.7,0.077
P0446,0.95,0.706,0.113
P0447,0.864,0.816,0.114
P0448,0.916,0.749,0.112
P0449,0.865,0.829,0.051
P0450,0.89,0.657,0.108
P0451,0.912,0.818,0.116
P0452,0.857,0.8,0.069
P0453,0.854,0.609,0.081
P0454,0.946,0.843,0.102
P0455,0.919,0.757,0.085
P0456,0.912,0.777,0.119
P0457,0.911,0.689,0.076
P0458,0.898,0.839,0.097
P0459,0.95,0.667,0.103
P0460,0.882,0.808,0.08
P0461,0.903,0.807,0.109
P0462,0.822,0.682,0.084
P0463,0.847,0.889,0.073
P0464,0.832,0.766,0.049
P0465,0.931,0.796,0.071
P0466,0.778,0.643,0.099
P0467,0.864,0.898,0.114
P0468,0.76,0.664,0.06
P0469,0.847,0.822,0.068
P0470,0.86,0.68,0.052
P0471,0.935,0.707,0.095
P0472,0.896,0.805,0.117
P0473,0.847,0.822,0.091
P0474,0.923,0.661,0.089
P0475,0.881,0.826,0.084
P0476,0.882,0.823,0.047
P0477,0.832,0.684,0.098
P0478,0.84,0.862,0.088
P0479,0.847,0.648,0.093
P0480,0.882,0.706,0.112
P0481,0.883,0.784,0.103
P0482,0.942,0.69,0.102
P0483,0.895,0.768,0.114
P0484,0.772,0.767,0.119
P0485,0.891,0.737,0.087
P0486,0.822,0.808,0.049
P0487,0.841,0.734,0.077
P0488,0.848,0.766,0.103
P0489,0.853,0.83,0.042
P0490,0.825,0.805,0.045
P0491,0.888,0.805,0.045
P0492,0.824,0.67,0.098
P0493,0.894,0.787,0.08
P0494,0.95,0.689,0.07
P0495,0.827,0.66,0.048
P0496,0.869,0.745,0.099
P0497,0.779,0.687,0.066
P0498,0.868,0.805,0.061
P0499,0.906,0.807,0.092
P0500,0.909,0.617,0.085
P0501,0.883,0.692,0.069
P0502,0.916,0.648,0.091
P0503,0.95,0.718,0.062
P0504,0.948,0.782,0.104
P0505,0.859,0.733,0.058
P0506,0.822,0.709,0.053
P0507,0.864,0.841,0.103
P0508,0.842,0.6,0.097
P0509,0.898,0.837,0.055
P0510,0.833,0.712,0.049
P0511,0.877,0.745,0.107
P0512,0.914,0.713,0.102
P0513,0.876,0.858,0.066
P0514,0.842,0.664,0.093
P0515,0.927,0.751,0.05
P0516,0.805,0.787,0.081
P0517,0.867,0.637,0.041
P0518,0.878,0.686,0.071
P0519,0.881,0.74,0.046
P0520,0.887,0.688,0.078
P0521,0.904,0.693,0.074
P0522,0.879,0.726,0.076
P0523,0.865,0.795,0.044
P0524,0.864,0.726,0.069
P0525,0.856,0.825,0.101
P0526,0.912,0.68,0.07
P0527,0.854,0.662,0.097
P0528,0.914,0.885,0.07
P0529,0.881,0.704,0.074
P0530,0.859,0.658,0.085
P0531,0.905,0.628,0.116
P0532,0.851,0.825,0.049
P0533,0.906,0.726,0.043
P0534,0.889,0.732,0.089
P0535,0.856,0.739,0.116
P0536,0.901,0.821,0.119
P0537,0.902,0.737,0.079
P0538,0.926,0.9,0.077
P0539,0.919,0.759,0.092
P0540,0.9,0.824,0.084
P0541,0.835,0.806,0.091
P0542,0.95,0.747,0.11
P0543,0.824,0.709,0.1
P0544,0.918,0.773,0.08
P0545,0.897,0.786,0.077
P0546,0.833,0.71,0.091
P0547,0.875,0.762,0.076
P0548,0.877,0.837,0.077
P0549,0.932,0.895,0.041
P0550,0.851,0.81,0.054
P0551,0.87,0.88,0.079
P0552,0.787,0.706,0.106
P0553,0.949,0.799,0.062
P0554,0.837,0.844,0.082
P0555,0.893,0.687,0.068
P0556,0.876,0.716,0.048
P0557,0.876,0.872,0.117
P0558,0.912,0.682,0.108
P0559,0.947,0.656,0.046
P0560,0.89,0.857,0.098
P0561,0.906,0.834,0.068
P0562,0.893,0.78,0.12
P0563,0.921,0.747,0.064
P0564,0.861,0.719,0.059
P0565,0.923,0.77,0.085
P0566,0.924,0.861,0.107
P0567,0.923,0.767,0.055
P0568,0.854,0.9,0.097
P0569,0.873,0.687,0.045
P0570,0.89,0.749,0.114
P0571,0.825,0.724,0.046
P0572,0.944,0.674,0.113
P0573,0.88,0.739,0.079
P0574,0.891,0.779,0.076
P0575,0.857,0.787,0.118
P0576,0.827,0.9,0.119
P0577,0.856,0.783,0.092
P0578,0.889,0.831,0.05
P0579,0.907,0.755,0.08
P0580,0.886,0.867,0.082
P0581,0.894,0.9,0.081
P0582,0.867,0.787,0.086
P0583,0.9,0.681,0.041
P0584,0.939,0.712,0.097
P0585,0.908,0.77,0.097
P0586,0.912,0.782,0.049
P0587,0.892,0.799,0.086
P0588,0.82,0.782,0.085
P0589,0.838,0.75,0.095
P0590,0.898,0.705,0.047
P0591,0.88,0.778,0.09
P0592,0.898,0.88,0.062
P0593,0.947,0.821,0.081
P0594,0.909,0.787,0.102
P0595,0.93,0.822,0.096
P0596,0.884,0.724,0.05
P0597,0.848,0.714,0.087
P0598,0.878,0.698,0.118
P0599,0.848,0.741,0.053
P0600,0.942,0.72,0.108
P0601,0.912,0.835,0.096
P0602,0.901,0.717,0.102
P0603,0.929,0.694,0.063
P0604,0.799,0.886,0.063
P0605,0.904,0.718,0.112
P0606,0.828,0.761,0.069
P0607,0.88,0.782,0.045
P0608,0.868,0.67,0.088
P0609,0.906,0.836,0.05
P0610,0.889,0.795,0.104
P0611,0.934,0.859,0.091
P0612,0.856,0.702,0.11
P0613,0.908,0.757,0.103
P0614,0.886,0.753,0.049
P0615,0.815,0.768,0.07
P0616,0.843,0.648,0.102
P0617,0.874,0.758,0.073
P0618,0.924,0.65,0.118
P0619,0.899,0.775,0.099
P0620,0.833,0.601,0.041
P0621,0.874,0.62,0.11
P0622,0.95,0.807,0.048
P0623,0.884,0.712,0.051
P0624,0.867,0.681,0.099
P0625,0.9,0.839,0.109
P0626,0.911,0.773,0.083
P0627,0.862,0.811,0.063
P0628,0.9,0.738,0.068
P0629,0.867,0.9,0.067
P0630,0.909,0.708,0.066
P0631,0.887,0.872,0.059
P0632,0.899,0.746,0.089
P0633,0.85,0.634,0.112
P0634,0.847,0.784,0.065
P0635,0.918,0.772,0.055
P0636,0.877,0.676,0.107
P0637,0.891,0.685,0.099
P0638,0.868,0.748,0.114
P0639,0.916,0.774,0.053
P0640,0.856,0.6,0.052
P0641,0.875,0.824,0.083
P0642,0.911,0.715,0.089
P0643,0.927,0.657,0.078
P0644,0.859,0.816,0.088
P0645,0.95,0.748,0.054
P0646,0.893,0.835,0.078
P0647,0.838,0.781,0.093
P0648,0.895,0.75,0.075
P0649,0.865,0.739,0.094
P0650,0.897,0.784,0.076
P0651,0.878,0.721,0.067
P0652,0.883,0.69,0.064
P0653,0.844,0.793,0.073
P0654,0.92,0.74,0.042
P0655,0.834,0.752,0.093
P0656,0.836,0.826,0.108
P0657,0.895,0.742,0.068
P0658,0.944,0.751,0.044
P0659,0.866,0.708,0.119
P0660,0.908,0.78,0.061
P0661,0.923,0.774,0.05
P0662,0.913,0.813,0.07
P0663,0.868,0.709,0.099
P0664,0.836,0.718,0.064
P0665,0.792,0.805,0.086
P0666,0.869,0.768,0.073
P0667,0.927,0.687,0.049
P0668,0.835,0.841,0.066
P0669,0.908,0.631,0.098
P0670,0.842,0.805,0.089
P0671,0.884,0.661,0.05
P0672,0.908,0.882,0.053
P0673,0.854,0.642,0.091
P0674,0.887,0.831,0.105
P0675,0.863,0.744,0.068
P0676,0.908,0.724,0.088
P0677,0.889,0.763,0.054
P0678,0.882,0.794,0.065
P0679,0.942,0.687,0.042
P0680,0.906,0.693,0.101
P0681,0.852,0.795,0.072
P0682,0.877,0.63,0.105
P0683,0.877,0.709,0.097
P0684,0.883,0.9,0.106
P0685,0.95,0.682,0.063
P0686,0.895,0.83,0.055
P0687,0.799,0.709,0.118
P0688,0.858,0.786,0.097
P0689,0.803,0.796,0.107
P0690,0.867,0.829,0.041
P0691,0.801,0.736,0.068
P0692,0.845,0.889,0.099
P0693,0.819,0.709,0.046
P0694,0.895,0.766,0.085
P0695,0.88,0.767,0.074
P0696,0.892,0.671,0.041
P0697,0.876,0.73,0.059
P0698,0.824,0.761,0.063
P0699,0.901,0.72,0.049
P0700,0.95,0.9,0.091
P0701,0.896,0.691,0.059
P0702,0.863,0.833,0.062
P0703,0.823,0.81,0.112
P0704,0.844,0.749,0.077
P0705,0.898,0.689,0.071
P0706,0.923,0.696,0.098
P0707,0.89,0.714,0.113
P0708,0.912,0.625,0.042
P0709,0.908,0.68,0.076
P0710,0.9,0.646,0.089
P0711,0.854,0.844,0.065
P0712,0.887,0.793,0.102
P0713,0.846,0.805,0.118
P0714,0.881,0.791,0.115
P0715,0.893,0.762,0.061
P0716,0.947,0.852,0.058
P0717,0.828,0.707,0.117
P0718,0.899,0.757,0.077
P0719,0.939,0.802,0.057
P0720,0.91,0.658,0.097
P0721,0.913,0.9,0.063
P0722,0.904,0.752,0.061
P0723,0.932,0.76,0.11
P0724,0.837,0.838,0.053
P0725,0.825,0.814,0.045
P0726,0.88,0.753,0.062
P0727,0.794,0.759,0.089
P0728,0.929,0.645,0.05
P0729,0.929,0.711,0.078
P0730,0.863,0.786,0.09
P0731,0.865,0.781,0.108
P0732,0.877,0.835,0.058
P0733,0.882,0.742,0.105
P0734,0.885,0.653,0.059
P0735,0.902,0.824,0.094
P0736,0.873,0.851,0.074
P0737,0.918,0.813,0.049
P0738,0.898,0.739,0.097
P0739,0.856,0.823,0.057
P0740,0.933,0.9,0.054
P0741,0.826,0.758,0.069
P0742,0.876,0.658,0.092
P0743,0.919,0.709,0.059
P0744,0.851,0.794,0.055
P0745,0.892,0.638,0.041
P0746,0.902,0.762,0.078
P0747,0.846,0.777,0.074
P0748,0.877,0.857,0.059
P0749,0.874,0.842,0.044
P0750,0.858,0.811,0.074
P0751,0.95,0.6,0.103
P0752,0.849,0.814,0.097
P0753,0.92,0.799,0.109
P0754,0.864,0.768,0.041
P0755,0.837,0.629,0.117
P0756,0.884,0.696,0.067
P0757,0.906,0.668,0.119
P0758,0.917,0.609,0.06
P0759,0.942,0.75,0.078
P0760,0.95,0.694,0.068
P0761,0.89,0.9,0.068
P0762,0.853,0.738,0.107
P0763,0.898,0.841,0.1
P0764,0.869,0.64,0.119
P0765,0.917,0.713,0.089
P0766,0.828,0.757,0.077
P0767,0.95,0.686,0.047
P0768,0.914,0.72,0.12
P0769,0.813,0.735,0.084
P0770,0.852,0.734,0.096
P0771,0.913,0.88,0.073
P0772,0.927,0.776,0.084
P0773,0.829,0.784,0.115
P0774,0.909,0.788,0.053
P0775,0.802,0.793,0.063
P0776,0.876,0.744,0.052
P0777,0.924,0.728,0.103
P0778,0.858,0.762,0.045
P0779,0.82,0.831,0.047
P0780,0.886,0.829,0.064
P0781,0.856,0.733,0.081
P0782,0.905,0.804,0.073
P0783,0.845,0.736,0.044
P0784,0.849,0.752,0.117
P0785,0.799,0.717,0.116
P0786,0.887,0.737,0.062
P0787,0.874,0.844,0.099
P0788,0.832,0.756,0.086
P0789,0.888,0.759,0.059
P0790,0.921,0.649,0.061
P0791,0.871,0.728,0.079
P0792,0.891,0.733,0.074
P0793,0.891,0.692,0.063
P0794,0.832,0.752,0.105
P0795,0.95,0.72,0.079
P0796,0.861,0.756,0.092
P0797,0.906,0.759,0.055
P0798,0.911,0.683,0.083
P0799,0.874,0.722,0.065
P0800,0.904,0.755,0.082
P0801,0.89,0.833,0.102
P0802,0.823,0.768,0.102
P0803,0.867,0.704,0.068
P0804,0.855,0.778,0.096
P0805,0.862,0.87,0.115
P0806,0.828,0.814,0.09
P0807,0.925,0.788,0.052
P0808,0.944,0.801,0.094
P0809,0.919,0.851,0.048
P0810,0.931,0.825,0.11
P0811,0.866,0.79,0.081
P0812,0.855,0.825,0.071
P0813,0.849,0.674,0.045
P0814,0.906,0.645,0.07
P0815,0.889,0.761,0.112
P0816,0.877,0.755,0.042
P0817,0.932,0.712,0.078
P0818,0.896,0.808,0.114
P0819,0.846,0.62,0.072
P0820,0.853,0.713,0.074
P0821,0.907,0.716,0.086
P0822,0.922,0.635,0.077
P0823,0.902,0.855,0.053
P0824,0.95,0.655,0.041
P0825,0.945,0.709,0.089
P0826,0.898,0.814,0.114
P0827,0.846,0.795,0.049
P0828,0.828,0.672,0.057
P0829,0.865,0.798,0.07
P0830,0.91,0.77,0.105
P0831,0.95,0.9,0.062
P0832,0.897,0.778,0.111
P0833,0.927,0.74,0.044
P0834,0.87,0.69,0.115
P0835,0.905,0.698,0.085
P0836,0.913,0.692,0.093
P0837,0.801,0.846,0.069
P0838,0.863,0.751,0.103
P0839,0.918,0.79,0.053
P0840,0.891,0.856,0.044
P0841,0.832,0.6,0.072
P0842,0.783,0.84,0.108
P0843,0.865,0.754,0.1
P0844,0.877,0.78,0.081
P0845,0.845,0.692,0.086
P0846,0.886,0.697,0.05
P0847,0.9,0.784,0.107
P0848,0.907,0.9,0.103
P0849,0.786,0.82,0.093
P0850,0.827,0.839,0.077
P0851,0.868,0.737,0.117
P0852,0.903,0.708,0.11
P0853,0.9,0.695,0.092
P0854,0.899,0.716,0.07
P0855,0.865,0.606,0.089
P0856,0.867,0.699,0.086
P0857,0.851,0.711,0.072
P0858,0.911,0.738,0.065
P0859,0.843,0.759,0.073
P0860,0.914,0.775,0.086
P0861,0.888,0.749,0.074
P0862,0.878,0.709,0.061
P0863,0.854,0.613,0.101
P0864,0.826,0.71,0.083
P0865,0.854,0.682,0.045
P0866,0.867,0.783,0.069
P0867,0.785,0.814,0.111
P0868,0.872,0.816,0.1
P0869,0.917,0.803,0.066
P0870,0.903,0.741,0.115
P0871,0.86,0.713,0.046
