plot_id,soil_type,ph_level,organic_carbon_percent,nitrogen_ppm,phosphorus_ppm,potassium_ppm
P0069,Loam,6.2,4.33,51.55,26.84,191.92
P0070,Clay,6.03,4.03,64.83,20.4,158.67
P0071,Loam,6.15,4.08,34.44,23.55,120.23
P0072,Clay,6.11,3.34,40.5,28.65,209.59
P0073,Clay,6.53,2.83,83.38,23.72,214.5
P0074,Clay,6.59,4.32,66.52,22.01,275.53
P0075,Clay,7.12,2.97,87.02,37.08,177.84
P0076,Loam,6.07,3.25,89.93,15.24,183.06
P0077,Loam,6.7,3.0,52.31,31.18,152.29
P0078,Sandy Loam,6.94,3.33,47.93,38.81,131.29
P0079,Clay,6.58,3.07,81.5,22.99,243.65
P0080,Clay,6.16,1.93,89.92,33.1,159.95
P0081,Loam,6.17,4.18,67.78,35.07,217.42
P0082,Clay,5.85,3.0,77.71,34.65,230.04
P0083,Clay,6.23,3.39,76.9,28.38,195.4
P0084,Clay,6.84,2.18,51.32,25.4,260.22
P0085,Silt Loam,5.87,1.81,64.46,40.08,191.01
P0086,Loam,6.11,2.46,79.98,37.75,165.59
P0087,Loam,6.79,3.7,71.29,24.64,263.36
P0088,Silt Loam,6.9,2.07,31.27,18.09,257.85
P0089,Sandy Loam,6.44,4.25,50.2,17.15,146.25
P0090,Loam,6.78,2.38,38.67,17.83,124.15
P0091,Clay,6.34,2.35,43.98,32.49,134.4
P0092,Loam,6.02,2.29,84.33,16.55,165.85
P0093,Loam,6.36,1.84,32.21,25.11,275.56
P0094,Loam,6.61,3.88,43.19,37.6,209.36
P0095,Loam,7.13,4.16,48.57,23.83,179.72
P0096,Silt Loam,5.9,3.46,67.01,37.9,262.19
P0097,Clay,6.51,2.31,62.05,37.36,192.5
P0098,Loam,6.26,2.57,43.1,22.37,170.44
P0099,Loam,6.51,3.09,39.85,36.86,270.6
P0100,Silt Loam,5.83,4.38,44.21,37.43,255.92
P0101,Loam,6.24,2.47,60.15,26.92,254.99
P0102,Silt Loam,6.95,3.78,46.27,21.31,201.97
P0103,Loam,6.58,2.99,86.86,30.64,246.31
P0104,Clay,6.43,2.6,57.83,42.64,148.7
P0105,Loam,6.2,3.03,33.53,34.19,211.72
P0106,Loam,6.22,1.99,73.76,20.19,277.42
P0107,Loam,6.34,3.96,49.73,35.48,166.55
P0108,Loam,6.97,2.46,69.21,27.82,247.1
P0109,Clay,7.15,3.76,46.78,32.75,198.48
P0110,Silt Loam,6.41,1.98,64.24,37.02,126.37
P0111,Loam,6.35,4.38,76.33,30.45,242.08
P0112,Loam,6.99,2.32,85.68,39.42,146.97
P0113,Clay,6.4,4.18,45.67,36.66,221.04
P0114,Silt Loam,6.57,3.99,50.09,33.45,133.71
P0115,Sandy Loam,6.12,4.41,57.86,19.52,271.5
P0116,Clay,6.84,3.09,85.63,40.08,166.68
P0117,Clay,6.54,3.76,84.08,43.08,156.23
P0118,Clay,6.93,2.8,35.39,19.11,140.66
P0119,Sandy Loam,6.89,2.3,37.92,29.65,271.36
P0120,Silt Loam,6.1,3.0,59.73,22.77,233.9
P0121,Loam,6.8,2.25,36.4,37.64,238.67
P0122,Loam,6.92,4.45,50.73,36.65,199.9
P0123,Loam,6.28,2.06,38.9,19.23,195.96
P0124,Clay,6.04,3.39,68.16,41.31,137.6
P0125,Silt Loam,5.8,3.49,86.97,20.43,209.57
P0126,Clay,6.43,3.25,89.8,38.92,159.51
P0127,Loam,6.29,3.59,52.51,28.71,276.34
P0128,Silt Loam,6.58,2.11,65.94,24.85,247.45
P0129,Silt Loam,6.06,3.3,81.38,19.75,186.08
P0130,Loam,7.0,2.58,37.05,20.03,144.21
P0131,Silt Loam,6.16,4.34,71.37,34.86,245.65
P0132,Clay,6.12,3.86,54.53,31.51,139.53
P0133,Sandy Loam,6.47,4.43,42.37,18.66,150.29
P0134,Silt Loam,6.5,1.9,54.17,18.38,153.84
P0135,Clay,6.1,2.57,34.56,17.17,209.1
P0136,Silt Loam,6.18,2.33,71.72,37.31,245.93
P0137,Sandy Loam,6.04,1.83,45.16,36.36,170.29
P0138,Clay,6.81,2.45,48.68,16.75,133.55
P0139,Loam,6.88,3.63,37.26,31.81,194.33
P0140,Silt Loam,6.45,2.42,81.88,17.54,239.7
P0141,Loam,6.8,3.17,59.61,42.11,155.47
P0142,Clay,6.83,4.2,64.33,42.21,155.19
P0143,Sandy Loam,5.99,3.67,64.17,35.95,271.56
P0144,Silt Loam,7.15,2.87,54.63,42.79,272.66
P0145,Clay,6.95,2.81,41.55,39.34,278.47
P0146,Loam,6.09,3.03,74.71,39.86,249.23
P0147,Clay,6.06,2.28,37.62,32.09,150.11
P0148,Loam,5.98,3.51,36.23,24.18,153.92
P0149,Loam,5.99,2.78,72.61,21.53,174.44
P0150,Silt Loam,6.85,4.1,42.53,24.82,170.9
P0151,Loam,6.46,3.84,48.41,33.85,273.04
P0152,Clay,6.9,3.45,58.51,20.18,246.25
P0153,Clay,6.84,2.78,56.96,22.76,235.84
P0154,Sandy Loam,6.65,2.37,72.51,29.04,149.75
P0155,Clay,6.76,3.9,67.41,21.99,265.52
P0156,Loam,5.83,3.11,68.66,32.66,252.46
P0157,Loam,6.24,2.41,72.84,42.7,146.18
P0158,Clay,6.69,2.33,47.56,37.44,259.39
P0159,Clay,5.81,2.25,49.34,34.99,163.56
P0160,Clay,5.85,3.9,56.28,32.48,132.94
P0161,Clay,6.99,2.42,48.45,29.64,225.09
P0162,Loam,6.76,3.22,89.1,20.6,224.61
P0163,Clay,6.17,3.02,78.84,41.84,135.19
P0164,Clay,6.76,3.36,39.88,22.46,171.02
P0165,Loam,6.91,4.17,30.34,17.74,278.85
P0166,Loam,6.23,4.14,32.57,37.5,228.55
P0167,Loam,5.85,3.02,44.64,20.27,236.81
P0168,Loam,7.11,1.84,36.86,26.16,154.07
P0169,Silt Loam,6.28,2.95,62.0,15.85,132.61
P0170,Loam,5.95,3.44,81.48,19.11,164.3
P0171,Loam,6.49,3.31,74.21,20.2,159.82
P0172,Loam,6.88,3.56,42.94,16.63,157.53
P0173,Sandy Loam,6.11,2.22,53.96,34.7,150.84
P0174,Sandy Loam,6.18,3.55,60.47,40.11,211.96
P0175,Loam,6.14,2.29,78.61,26.2,172.5
P0176,Loam,7.19,3.83,80.35,41.24,251.26
P0177,Loam,6.08,2.72,84.58,21.4,149.43
P0178,Clay,6.61,3.72,60.55,24.76,194.34
P0179,Loam,7.1,1.93,71.66,19.52,122.19
P0180,Silt Loam,6.01,2.9,36.71,33.62,197.07
P0181,Clay,7.16,3.7,63.92,27.6,128.93
P0182,Sandy Loam,7.13,2.41,44.92,33.4,276.44
P0183,Loam,7.04,3.95,55.9,37.85,246.49
P0184,Silt Loam,6.1,3.5,68.04,31.37,198.42
P0185,Silt Loam,6.69,3.39,45.42,33.83,133.85
P0186,Loam,6.87,2.75,33.13,43.06,214.79
P0187,Clay,7.18,3.1,30.61,23.97,241.4
P0188,Loam,6.05,3.41,31.33,25.77,150.51
P0189,Loam,6.87,3.08,30.5,36.53,210.91
P0190,Loam,6.27,3.69,36.62,33.34,250.27
P0191,Clay,6.05,2.97,44.37,20.36,242.92
P0192,Clay,6.39,2.35,43.27,26.28,248.48
P0193,Sandy Loam,6.91,2.38,89.21,29.04,260.69
P0194,Loam,6.45,1.82,48.36,27.58,270.03
P0195,Sandy Loam,6.55,2.61,37.65,20.35,184.88
P0196,Loam,7.19,3.82,62.73,42.73,211.0
P0197,Silt Loam,6.36,3.94,81.48,37.87,246.51
P0198,Loam,6.66,2.35,70.68,29.44,231.54
P0199,Loam,6.31,4.39,47.76,35.4,279.28
P0200,Sandy Loam,6.35,3.16,63.7,41.92,122.19
P0201,Loam,6.77,4.28,72.89,19.09,176.82
P0202,Silt Loam,7.11,3.71,73.69,22.51,164.96
P0203,Clay,6.56,3.75,69.99,31.28,161.97
P0204,Clay,6.88,2.03,82.25,38.97,155.6
P0205,Clay,5.92,2.39,82.21,16.09,233.46
P0206,Silt Loam,6.1,1.82,64.74,44.52,133.56
P0207,Loam,6.5,3.73,55.79,28.65,238.66
P0208,Silt Loam,5.83,2.73,68.49,25.78,230.95
P0209,Sandy Loam,6.15,3.92,79.09,23.78,160.13
P0210,Loam,6.52,2.72,30.34,20.23,160.45
P0211,Loam,5.82,4.01,89.52,38.75,220.62
P0212,Silt Loam,6.17,2.15,40.97,43.66,241.95
P0213,Clay,6.52,2.27,58.21,27.41,260.24
P0214,Clay,6.6,2.72,82.32,43.57,256.34
P0215,Loam,7.1,2.9,43.5,39.71,274.38
P0216,Clay,6.7,2.74,58.61,29.43,213.02
P0217,Loam,6.38,3.86,37.95,35.22,265.38
P0218,Clay,7.1,2.06,53.7,28.05,249.36
P0219,Silt Loam,6.9,2.75,40.63,31.76,263.15
P0220,Loam,6.08,4.06,51.82,16.74,121.86
P0221,Clay,5.98,1.98,52.41,35.89,274.54
P0222,Sandy Loam,6.75,4.34,89.59,16.58,195.76
P0223,Silt Loam,6.58,4.46,89.69,39.51,247.71
P0224,Silt Loam,6.91,2.04,36.89,39.75,140.35
P0225,Clay,6.83,2.59,73.56,22.11,183.35
P0226,Silt Loam,6.68,2.81,33.1,24.71,163.43
P0227,Loam,7.18,3.9,31.81,29.44,166.67
P0228,Loam,6.55,3.41,36.32,32.9,139.72
P0229,Loam,5.96,3.54,87.93,23.62,248.92
P0230,Clay,6.96,3.85,86.45,32.77,121.48
P0231,Silt Loam,6.15,2.12,41.64,23.93,170.0
P0232,Loam,6.89,4.05,39.7,16.66,147.91
P0233,Silt Loam,7.14,3.71,44.43,15.08,214.25
P0234,Silt Loam,6.78,3.36,60.93,18.03,160.68
P0235,Clay,6.63,4.2,64.18,38.77,161.44
P0236,Clay,6.44,3.69,43.3,43.84,198.13
P0237,Clay,6.31,2.34,75.4,27.81,224.43
P0238,Loam,6.29,2.96,48.57,30.38,139.41
P0239,Loam,6.69,3.13,85.33,19.41,148.08
P0240,Sandy Loam,6.85,1.95,69.4,31.53,159.55
P0241,Loam,6.75,4.38,56.18,19.34,275.8
P0242,Loam,6.08,2.15,77.39,33.34,183.54
P0243,Sandy Loam,6.49,3.68,79.07,43.0,215.84
P0244,Loam,6.91,3.17,47.43,20.87,158.65
P0245,Silt Loam,6.47,1.87,50.38,37.94,198.47
P0246,Loam,6.55,4.3,86.16,15.71,131.86
P0247,Clay,6.88,4.1,39.88,26.26,125.56
P0248,Loam,6.73,3.22,32.53,18.32,195.0
P0249,Loam,6.37,2.42,57.24,25.57,183.79
P0250,Clay,7.05,2.13,78.07,20.21,141.9
P0251,Silt Loam,6.03,2.78,76.3,26.2,230.02
P0252,Clay,7.19,2.49,85.17,27.53,278.86
P0253,Sandy Loam,5.97,3.17,61.99,24.02,183.3
P0254,Loam,5.82,4.41,36.0,34.7,219.93
P0255,Clay,7.05,3.35,65.32,42.57,274.08
P0256,Clay,6.14,4.2,76.7,27.02,253.05
P0257,Sandy Loam,6.82,3.56,35.6,20.77,194.17
P0258,Loam,6.94,3.08,40.36,23.12,238.0
P0259,Clay,7.0,4.11,30.74,40.62,140.5
P0260,Sandy Loam,7.19,3.07,65.62,32.15,201.94
P0261,Loam,6.21,4.15,83.2,28.65,164.65
P0262,Sandy Loam,6.79,2.59,70.24,19.49,145.79
P0263,Loam,5.96,2.15,88.92,28.49,188.2
P0264,Silt Loam,6.37,4.11,33.78,23.35,140.96
P0265,Sandy Loam,6.99,3.39,84.18,43.29,231.84
P0266,Silt Loam,6.31,4.2,78.84,41.52,193.0
P0267,Clay,6.63,4.33,48.85,17.52,204.98
P0268,Loam,6.51,1.94,88.41,30.5,143.42
P0269,Sandy Loam,6.7,3.15,47.28,21.75,142.36
P0270,Clay,7.16,2.81,83.36,27.32,213.35
P0271,Loam,5.88,3.49,82.84,41.31,277.6
P0272,Silt Loam,6.6,3.94,75.46,30.83,135.4
P0273,Clay,7.01,2.56,63.81,25.03,165.72
P0274,Loam,6.47,3.3,37.2,21.24,259.11
P0275,Loam,5.91,3.71,61.92,39.01,131.56
P0276,Loam,6.58,2.16,51.41,33.74,260.14
P0277,Clay,6.26,4.0,77.53,29.04,203.89
P0278,Silt Loam,6.02,3.44,75.49,21.52,185.32
P0279,Clay,6.99,4.36,84.64,25.03,169.55
P0280,Silt Loam,6.53,2.72,30.89,43.8,167.54
P0281,Sandy Loam,7.11,2.09,78.55,30.6,168.93
P0282,Silt Loam,6.93,3.17,86.31,27.02,261.57
P0283,Loam,6.77,2.03,77.36,30.64,235.81
P0284,Silt Loam,5.81,4.42,37.81,38.37,227.16
P0285,Clay,6.4,1.9,34.88,25.2,247.8
P0286,Clay,6.08,3.83,31.25,20.36,161.14
P0287,Silt Loam,7.08,3.22,67.72,32.55,218.89
P0288,Clay,6.04,2.8,67.78,34.96,193.61
P0289,Sandy Loam,6.2,1.98,89.21,36.38,245.19
P0290,Loam,6.52,3.48,53.88,41.46,169.48
P0291,Silt Loam,6.17,3.38,49.91,26.14,222.91
P0292,Loam,6.09,2.56,67.47,17.26,261.15
P0293,Sandy Loam,6.64,4.26,79.54,43.75,184.34
P0294,Loam,5.92,2.62,86.21,28.05,130.66
P0295,Loam,5.88,3.01,78.19,33.7,202.57
P0296,Loam,6.32,3.27,55.6,34.99,175.36
P0297,Clay,6.81,2.07,68.09,31.4,227.56
P0298,Loam,6.58,4.32,81.38,21.16,272.17
P0299,Clay,6.39,2.81,59.44,37.65,197.7
P0300,Clay,6.59,2.02,43.0,39.11,194.59
P0301,Loam,6.31,2.85,40.18,31.59,224.73
P0302,Loam,7.11,3.42,30.01,29.66,136.56
P0303,Silt Loam,5.88,3.19,73.09,18.42,160.56
P0304,Silt Loam,6.74,3.68,36.67,17.52,267.04
P0305,Silt Loam,7.05,1.95,44.63,25.19,227.19
P0306,Silt Loam,6.93,2.57,47.87,24.33,122.15
P0307,Loam,6.06,4.01,63.62,43.61,152.74
P0308,Loam,6.21,2.02,53.88,38.51,229.25
P0309,Loam,6.8,4.11,70.48,34.8,242.3
P0310,Silt Loam,5.92,2.05,33.34,30.53,254.38
P0311,Sandy Loam,6.94,4.05,37.44,20.02,166.75
P0312,Clay,6.81,2.77,59.95,44.35,268.96
P0313,Loam,6.82,3.45,50.22,26.25,208.47
P0314,Loam,5.94,2.21,47.75,18.21,231.45
P0315,Loam,6.8,1.98,34.02,29.81,215.48
P0316,Clay,6.75,2.38,83.74,41.22,139.64
P0317,Loam,6.96,2.15,71.51,41.62,274.1
P0318,Sandy Loam,5.86,2.64,37.3,15.33,139.66
P0319,Clay,5.83,3.19,33.9,41.59,160.78
P0320,Sandy Loam,6.32,3.39,88.49,23.14,250.18
P0321,Silt Loam,6.01,3.93,70.87,16.17,218.98
P0322,Silt Loam,6.58,3.57,55.05,40.43,254.1
P0323,Silt Loam,7.08,3.44,72.1,40.92,202.52
P0324,Silt Loam,6.35,2.91,75.38,32.89,180.32
P0325,Silt Loam,6.98,3.08,76.8,32.23,267.5
P0326,Silt Loam,5.8,2.92,58.67,39.39,125.8
P0327,Clay,6.04,4.07,55.79,38.59,256.98
P0328,Sandy Loam,5.84,2.42,30.66,41.7,156.93
P0329,Silt Loam,6.26,1.82,85.59,31.58,255.8
P0330,Silt Loam,7.07,3.56,66.2,44.03,142.27
P0331,Sandy Loam,5.94,2.35,42.19,44.88,212.84
P0332,Loam,6.65,4.2,85.18,18.5,262.1
P0333,Loam,6.43,4.12,84.9,40.49,195.77
P0334,Clay,7.11,2.01,89.35,29.99,239.45
P0335,Clay,5.97,2.09,82.44,26.63,248.75
P0336,Silt Loam,6.1,3.14,89.87,33.39,237.84
P0337,Clay,5.84,3.44,44.68,16.68,268.05
P0338,Clay,6.41,2.54,80.53,30.19,191.49
P0339,Clay,6.19,3.74,79.38,41.13,147.7
P0340,Loam,7.02,3.41,43.86,21.4,127.65
P0341,Silt Loam,6.65,2.68,35.91,27.79,159.43
P0342,Silt Loam,6.66,1.87,88.77,43.18,142.91
P0343,Loam,6.54,3.83,47.76,27.86,209.27
P0344,Clay,5.93,2.38,82.25,25.75,149.59
P0345,Clay,6.42,4.05,30.25,28.22,126.23
P0346,Loam,7.2,2.93,31.26,30.58,125.76
P0347,Loam,6.97,3.36,57.95,33.96,253.05
P0348,Sandy Loam,7.05,4.16,44.32,39.02,214.63
P0349,Clay,6.95,4.13,71.39,28.56,177.29
P0350,Loam,5.94,2.8,63.93,39.52,263.08
P0351,Loam,6.12,2.36,34.65,31.01,131.23
P0352,Silt Loam,5.8,3.89,39.76,25.15,276.85
P0353,Silt Loam,6.22,2.97,53.28,34.74,218.61
P0354,Silt Loam,5.95,2.32,41.14,36.53,149.35
P0355,Loam,6.46,4.24,77.53,31.74,228.65
P0356,Sandy Loam,6.75,2.33,54.96,16.7,242.14
P0357,Clay,7.02,1.87,35.61,20.1,188.69
P0358,Loam,6.85,1.85,59.06,23.56,257.86
P0359,Clay,7.11,3.48,35.45,23.48,144.12
P0360,Clay,5.88,3.59,37.74,35.2,164.61
P0361,Sandy Loam,5.82,2.64,44.38,15.55,134.96
P0362,Sandy Loam,6.73,2.66,81.57,37.67,153.74
P0363,Loam,6.21,2.72,85.48,22.96,158.2
P0364,Sandy Loam,6.15,3.64,79.58,24.3,266.82
P0365,Silt Loam,6.26,1.96,50.04,30.84,132.5
P0366,Sandy Loam,6.18,4.31,46.35,21.48,188.39
P0367,Loam,6.52,2.4,62.95,41.53,205.18
P0368,Clay,6.42,4.5,73.31,17.56,263.79
P0369,Loam,6.52,2.26,89.6,28.33,279.63
P0370,Silt Loam,6.74,3.88,37.89,40.48,240.54
P0371,Loam,6.34,2.4,32.96,33.48,275.33
P0372,Clay,6.15,2.02,71.66,23.77,245.94
P0373,Loam,6.03,4.16,79.93,27.62,274.11
P0374,Loam,6.29,4.12,80.78,36.2,233.16
P0375,Silt Loam,6.84,2.89,70.71,44.2,132.76
P0376,Sandy Loam,6.86,3.7,87.24,41.79,184.31
P0377,Silt Loam,6.73,3.3,60.66,25.27,223.46
P0378,Sandy Loam,6.13,4.1,84.83,44.95,176.11
P0379,Loam,6.62,2.65,88.07,15.11,163.74
P0380,Clay,6.6,3.21,80.83,15.83,212.38
P0381,Clay,6.48,3.11,48.59,39.72,269.36
P0382,Loam,6.57,2.76,41.77,20.98,125.6
P0383,Clay,6.49,4.21,62.89,16.82,243.08
P0384,Silt Loam,6.59,2.25,57.18,22.11,235.64
P0385,Clay,6.8,2.2,82.67,27.78,274.23
P0386,Silt Loam,5.95,3.36,36.0,36.92,268.91
P0387,Clay,6.85,3.58,45.46,33.73,241.96
P0388,Loam,5.99,2.33,75.11,22.13,203.27
P0389,Loam,5.89,2.85,35.7,30.1,152.68
P0390,Clay,7.17,4.36,49.25,42.79,207.24
P0391,Loam,7.14,2.47,53.23,39.45,242.46
P0392,Loam,5.88,3.6,67.36,24.7,263.31
P0393,Clay,6.42,3.8,39.49,44.47,246.35
P0394,Clay,6.06,3.01,81.64,36.26,151.24
P0395,Loam,6.48,4.33,56.85,16.87,215.95
P0396,Silt Loam,6.96,3.79,85.02,16.05,173.15
P0397,Silt Loam,7.13,3.04,58.07,20.05,121.47
P0398,Loam,6.69,3.34,46.5,36.84,152.04
P0399,Silt Loam,6.3,3.67,38.51,20.51,138.12
P0400,Silt Loam,6.64,3.4,30.22,30.34,254.84
P0401,Silt Loam,6.24,4.17,61.93,17.8,161.36
P0402,Clay,7.07,2.76,36.43,42.63,165.55
P0403,Loam,7.02,2.61,53.5,25.32,273.59
P0404,Silt Loam,6.58,2.38,65.36,42.24,180.65
P0405,Clay,6.25,1.9,46.54,43.35,121.53
P0406,Sandy Loam,6.21,1.92,40.51,15.18,165.42
P0407,Silt Loam,5.85,4.15,76.48,28.92,139.09
P0408,Clay,6.94,3.63,86.81,15.74,136.45
P0409,Loam,6.43,3.58,36.03,42.26,132.4
P0410,Loam,6.26,3.46,39.34,30.55,214.92
P0411,Loam,6.46,4.09,87.6,17.25,150.3
P0412,Clay,6.95,3.1,32.27,18.31,177.8
P0413,Loam,5.97,4.15,88.66,26.51,257.92
P0414,Clay,7.0,2.77,30.28,43.21,187.89
P0415,Loam,7.06,4.3,82.42,35.79,266.51
P0416,Sandy Loam,7.13,3.69,48.44,41.03,199.67
P0417,Loam,6.36,2.49,86.32,25.99,183.81
P0418,Sandy Loam,6.1,3.32,49.02,16.3,240.06
P0419,Sandy Loam,6.32,3.24,69.26,44.23,131.71
P0420,Clay,6.27,2.17,34.8,15.52,134.32
P0421,Silt Loam,6.05,3.4,44.54,43.43,224.32
P0422,Clay,6.65,2.65,76.42,26.06,197.91
P0423,Silt Loam,6.47,1.94,61.72,15.3,246.47
P0424,Loam,7.01,4.36,85.68,35.67,266.6
P0425,Loam,5.84,3.53,55.73,44.42,182.14
P0426,Clay,6.7,4.17,82.19,43.97,215.43
P0427,Clay,6.87,3.63,56.94,19.83,200.11
P0428,Clay,6.86,2.76,88.75,20.44,277.06
P0429,Loam,7.04,3.18,87.59,31.97,252.97
P0430,Clay,6.82,3.62,49.75,34.12,265.88
P0431,Loam,7.1,4.39,83.16,37.18,160.69
P0432,Loam,6.27,2.48,80.86,20.43,243.6
P0433,Loam,6.5,4.16,42.64,43.77,162.48
P0434,Loam,5.82,4.3,67.46,34.16,153.4
P0435,Loam,5.81,3.61,34.36,40.41,271.08
P0436,Silt Loam,6.14,4.31,80.2,31.2,123.09
P0437,Loam,5.94,2.87,40.47,27.43,274.46
P0438,Silt Loam,6.16,4.37,34.25,44.32,143.88
P0439,Loam,6.05,3.7,54.01,32.46,251.11
P0440,Sandy Loam,5.84,1.91,64.62,41.01,164.15
P0441,Clay,7.07,4.25,81.3,43.6,176.11
P0442,Loam,5.81,3.11,88.45,35.26,154.68
P0443,Clay,6.83,3.04,56.37,31.47,213.68
P0444,Clay,6.01,3.33,33.63,15.11,175.7
P0445,Clay,7.08,2.2,74.95,16.2,225.18
P0446,Loam,7.05,3.07,63.91,21.03,122.5
P0447,Sandy Loam,6.72,4.04,56.87,20.58,130.3
P0448,Clay,6.74,1.84,48.56,22.64,135.95
P0449,Loam,5.81,2.54,60.14,24.15,187.04
P0450,Silt Loam,7.18,1.81,50.32,25.8,250.37
P0451,Clay,7.03,2.92,75.42,27.62,262.11
P0452,Silt Loam,7.05,3.77,62.63,17.97,159.17
P0453,Clay,6.72,3.96,82.61,16.27,211.9
P0454,Silt Loam,6.28,4.35,62.61,35.22,242.94
P0455,Loam,7.05,3.44,44.3,31.12,166.21
P0456,Silt Loam,6.21,2.49,81.07,28.32,185.44
P0457,Silt Loam,6.59,4.3,63.43,34.03,203.84
P0458,Loam,5.94,3.89,42.41,39.83,141.58
P0459,Loam,7.09,3.35,67.41,27.83,124.16
P0460,Loam,6.0,3.68,51.46,34.23,144.45
P0461,Sandy Loam,6.11,4.3,80.66,43.61,220.3
P0462,Loam,6.58,3.72,57.2,40.19,131.78
P0463,Clay,6.87,2.79,73.59,27.78,150.35
P0464,Loam,6.67,3.73,35.73,34.34,174.06
P0465,Clay,6.12,1.91,53.76,20.31,132.46
P0466,Clay,5.8,2.84,88.99,31.82,150.67
P0467,Sandy Loam,6.86,2.9,78.51,44.44,265.8
P0468,Clay,7.18,2.25,39.6,30.55,123.09
P0469,Silt Loam,6.93,1.86,46.67,42.83,224.55
P0470,Clay,6.44,2.16,49.79,27.22,181.51
P0471,Loam,7.07,3.57,69.02,44.97,227.62
P0472,Loam,6.37,3.97,75.42,32.38,214.19
P0473,Clay,6.53,4.47,74.97,16.27,155.76
P0474,Sandy Loam,6.47,2.74,60.59,32.6,255.55
P0475,Sandy Loam,6.43,3.42,78.65,23.24,198.71
P0476,Loam,6.89,4.33,56.22,15.97,251.61
